0,1
Alloy,Composition
MA 753,"BalNi-20Cr-1.5Al-2.5Ti-0.05C-0.007B-0.07Zr-1.3Y O
2 3"
MA 754,"BalNi-1Fe-20Cr-0.3Al-0.5Ti-0.05C-0.6 Y 0
2 3"
MA 758,"BalNi-30Cr-0.3Al-0.5W-0.3Al-0.05C-0.37O (total) + Y O
2 3"
MA 760,"BalNi-19.5Cr-6Al-3.4W-1.2Fe-0.6C-0.3N-0.6O (total) + Y O
2 3"
MA 956,BalFe-20Cr-4.5Al-0.5Ti-0.05C-0.5Y2O3
MA 6000,"BalNi-15Cr-4.5Al-2.5Ti-0.05C-4W-2Mo-2Ta-0.01B-0.15Zr-
1.1Y O
2 3"
Alloy 51,"BalNi-9.5Cr-8.5Al-0.05C-6.6W-3.4Mo-0.01B-0.15Zr-1.1Y O
2 3"
Alloy 69,"BalNi-9.5Cr-7Al-0.05C-8W-2Mo-1Ta-0.15B-1.1Y O
2 3"
PM 1000,"BalNi-20Cr-3.0Fe-0.5Ti-0.3Al-0.6Y O
2 3"
